filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp-Video-2023-05-03-at-12-28-55_out0030_jpg.rf.f8a9e901b85f75cbcf3056c73dfea66a.jpg,640,640,minibus,121,132,610,416
2-13_jpg.rf.fc422ba328abccbe5e462d3c3458467f.jpg,640,640,minibus,108,190,599,484
nissan-vanette-van-10ade2e285_t_jpg.rf.f8c0ff40c8c30196c0c7707d271dd479.jpg,640,640,minibus,50,65,537,572
a-30-_png_jpg.rf.f9db36b4e07a25539c37bf5c95424404.jpg,640,640,minibus,67,160,632,500
LBNP3KTAUNAE_jpg.rf.fc229b946d694cd3d68dcad500b52807.jpg,640,640,minibus,47,201,589,590
a-168-_png_jpg.rf.fd1bea68879c0e3926dbd830bc02dfa8.jpg,640,640,minibus,36,116,619,518
0F8ANW8LQ21J_jpg.rf.f9db40783e875e61fbe3d1926147dcc5.jpg,640,640,minibus,109,86,640,640
LIP7EUPJUB2J_jpg.rf.fb12ce8450e6ab48712422f53e4f7f85.jpg,640,640,minibus,102,164,598,526
a-344-_png_jpg.rf.fcad5d85ef47121af31896735e95d58b.jpg,640,640,minibus,73,82,640,554
a-58-_png_jpg.rf.f9b6e18b9b546e751d1eaf2a523dde23.jpg,640,640,minibus,28,171,610,480
5P2APPAJ5MIW_jpg.rf.fad718f9e865eac2f6588105f5af9977.jpg,640,640,minibus,67,43,513,534
images-13-_jpg.rf.f8f359a8f46daaade4286c6189712c30.jpg,640,640,minibus,203,113,605,582
0V47CAFUYUS7_jpg.rf.f8a38fc92b1a14560cb8da5bb9539392.jpg,640,640,minibus,66,50,468,456
r13rdc2r33cwdqztnzp5asoy6c683eng_jpg.rf.f8b8559a7cc0c3461d025d919236c95b.jpg,640,640,minibus,177,29,527,515
44BHEXK4NCQV_jpg.rf.fcab875e78afb4bcc2c7703c0aeef22f.jpg,640,640,minibus,2,222,384,481
7QS3YCGOB0FH_jpg.rf.fb16506a191490f350936244dfde1aac.jpg,640,640,minibus,58,117,566,595
a-30-_png_jpg.rf.faddeef7d2eb79b6e9ac1978fc878d53.jpg,640,640,minibus,67,160,632,500
9L2RL75QFP5D_jpg.rf.fa52d82debe3f78075d771986ef413c6.jpg,640,640,minibus,0,0,640,624
a-30-_png_jpg.rf.f8df892d226ff73fd77d1fe1e334e7b3.jpg,640,640,minibus,67,160,632,500
S4XT3E90OL46_jpg.rf.fbdd877a7dcd192326591c7b3c36b4c2.jpg,640,640,minibus,47,0,594,640
WhatsApp-Video-2023-05-06-at-08-25-26_out0030_jpg.rf.fd66b447dcfd37f76d1b988a13d431ac.jpg,640,640,minibus,538,210,640,405
images-15-_jpg.rf.fde800cf882c5a62db77fa6735489e67.jpg,640,640,minibus,194,136,360,451
19YTRSHVQYWN_jpg.rf.fdfa3e905c6ea95fc1352bfd21de141a.jpg,640,640,minibus,86,188,584,503
53Y9W6K1LUAG_jpg.rf.fe6d664485123ba70c3b8f055892ed7f.jpg,640,640,minibus,274,114,601,467
WhatsApp-Image-2023-05-06-at-14-42-42_jpeg_jpg.rf.fe2159ad87a7d1843093cfb1129bc0d6.jpg,640,640,minibus,188,270,540,472
a-343-_png_jpg.rf.feff86c15173000073923ab4a80d8c65.jpg,640,640,minibus,116,185,468,464
DSMRG7I1VHCB_jpg.rf.ff1fc62da44aa23c8f5319eb8229a486.jpg,640,640,minibus,133,86,563,565
download-2-_jpg.rf.fecfc530e2953345d09aa142b80206ea.jpg,640,640,minibus,118,2,383,609
download-2-_jpg.rf.fecfc530e2953345d09aa142b80206ea.jpg,640,640,minibus,462,262,615,457
L9AGCU8HY886_jpg.rf.febf6071138611778b0b3216ae56f17f.jpg,640,640,minibus,20,104,543,491
WhatsApp-Video-2023-05-03-at-12-29-37_out0062_jpg.rf.788e6025c51e907bb4c664bb154fae3b.jpg,640,640,minibus,26,0,639,520
0V47CAFUYUS7_jpg.rf.78711e4f91812ea05e5353510b8a5faa.jpg,640,640,minibus,66,50,468,456
WhatsApp-Video-2023-05-03-at-12-28-55_out0037_jpg.rf.79792199891f57f0c75bcf8bd7a58456.jpg,640,640,minibus,167,165,631,425
a-51-_png_jpg.rf.7deb326ac6cc366bccfb254fbde20769.jpg,640,640,minibus,65,128,608,526
a-79-_png_jpg.rf.7c3ec8c9ecad0c49186320fb1456c2f7.jpg,640,640,minibus,19,199,611,491
0BU4DWW4IW97_jpg.rf.7afe0bbda3f63ebcf72b74cd6b5f2989.jpg,640,640,minibus,11,14,606,580
WhatsApp-Image-2023-05-06-at-14-41-28-1-_jpeg_jpg.rf.7a7a3b3fc66cbebe5196a6d6f55cb61c.jpg,640,640,minibus,264,292,423,408
maxresdefault-2-_jpg.rf.7d2a0007148bc0473777f4df877a7861.jpg,640,640,minibus,0,54,577,595
